packet_no,timestamp,src_ip,dst_ip,src_port,dst_port,protocol,length,tcp_udp_flags,is_tls,is_quic,dns_query,sni,direction
55,1691657771.992117,157.240.214.60,10.0.2.15,443,47182,TCP,151,"ACK,PSH",True,False,,,
56,1691657771.995975,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
57,1691657772.70341,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
58,1691657773.410059,157.240.214.60,10.0.2.15,443,47182,TCP,1132,"ACK,PSH",True,False,,,
59,1691657773.666484,10.0.2.15,157.240.214.60,47182,443,TCP,153,"ACK,PSH",True,False,,,
60,1691657777.407794,10.0.2.15,157.240.214.60,47182,443,TCP,269,"ACK,PSH",True,False,,,
61,1691657777.527698,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
62,1691657777.682057,157.240.214.60,10.0.2.15,443,47182,TCP,165,"ACK,PSH",True,False,,,
63,1691657777.862059,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
64,1691657777.868781,10.0.2.15,157.240.214.60,47182,443,TCP,147,"ACK,PSH",True,False,,,
65,1691657777.989692,157.240.214.60,10.0.2.15,443,47182,TCP,150,"ACK,PSH",True,False,,,
66,1691657778.028001,10.0.2.15,157.240.214.60,47182,443,TCP,149,"ACK,PSH",True,False,,,
67,1691657783.443413,10.0.2.15,157.240.214.60,47182,443,TCP,285,"ACK,PSH",True,False,,,
68,1691657783.666497,157.240.214.60,10.0.2.15,443,47182,TCP,165,"ACK,PSH",True,False,,,
69,1691657783.844762,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
70,1691657783.859596,10.0.2.15,157.240.214.60,47182,443,TCP,147,"ACK,PSH",True,False,,,
71,1691657783.937991,157.240.214.60,10.0.2.15,443,47182,TCP,150,"ACK,PSH",True,False,,,
72,1691657783.960965,10.0.2.15,157.240.214.60,47182,443,TCP,149,"ACK,PSH",True,False,,,
73,1691657783.966564,157.240.214.60,10.0.2.15,443,47182,TCP,131,"ACK,PSH",True,False,,,
74,1691657784.078435,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
75,1691657784.266775,157.240.214.60,10.0.2.15,443,47182,TCP,152,"ACK,PSH",True,False,,,
76,1691657784.332643,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
77,1691657785.281247,157.240.214.60,10.0.2.15,443,47182,TCP,318,"ACK,PSH",True,False,,,
78,1691657785.610935,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
79,1691657785.797916,10.0.2.15,157.240.214.60,47182,443,TCP,162,"ACK,PSH",True,False,,,
80,1691657785.988961,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
81,1691657786.617046,157.240.214.60,10.0.2.15,443,47182,TCP,151,"ACK,PSH",True,False,,,
82,1691657786.627235,157.240.214.60,10.0.2.15,443,47182,TCP,151,"ACK,PSH",True,False,,,
83,1691657786.701573,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
84,1691657786.756597,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
85,1691657787.364276,157.240.214.60,10.0.2.15,443,47182,TCP,131,"ACK,PSH",True,False,,,
86,1691657787.364276,157.240.214.60,10.0.2.15,443,47182,TCP,152,"ACK,PSH",True,False,,,
87,1691657787.385984,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
88,1691657787.57008,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
89,1691657788.517502,157.240.214.60,10.0.2.15,443,47182,TCP,318,"ACK,PSH",True,False,,,
90,1691657788.80275,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
91,1691657788.996051,10.0.2.15,157.240.214.60,47182,443,TCP,162,"ACK,PSH",True,False,,,
92,1691657789.064496,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
93,1691657789.18412,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
94,1691657790.699541,157.240.214.60,10.0.2.15,443,47182,TCP,281,"ACK,PSH",True,False,,,
95,1691657790.746202,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
96,1691657790.747568,10.0.2.15,157.240.214.60,47182,443,TCP,128,"ACK,PSH",True,False,,,
97,1691657791.014587,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
98,1691657792.632028,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
99,1691657793.04111,10.0.2.15,157.240.214.60,47182,443,TCP,253,"ACK,PSH",True,False,,,
100,1691657793.294788,157.240.214.60,10.0.2.15,443,47182,TCP,165,"ACK,PSH",True,False,,,
101,1691657793.42691,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
102,1691657793.471296,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
103,1691657793.480921,10.0.2.15,157.240.214.60,47182,443,TCP,147,"ACK,PSH",True,False,,,
104,1691657793.574947,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
105,1691657793.679623,157.240.214.60,10.0.2.15,443,47182,TCP,150,"ACK,PSH",True,False,,,
106,1691657793.760193,10.0.2.15,157.240.214.60,47182,443,TCP,149,"ACK,PSH",True,False,,,
107,1691657796.69272,157.240.214.60,10.0.2.15,443,47182,TCP,193,"ACK,PSH",True,False,,,
108,1691657796.699927,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
109,1691657797.367636,10.0.2.15,157.240.214.60,47182,443,TCP,285,"ACK,PSH",True,False,,,
110,1691657797.589305,157.240.214.60,10.0.2.15,443,47182,TCP,165,"ACK,PSH",True,False,,,
111,1691657797.769694,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
112,1691657797.777168,10.0.2.15,157.240.214.60,47182,443,TCP,147,"ACK,PSH",True,False,,,
113,1691657798.327563,157.240.214.60,10.0.2.15,443,47182,TCP,150,"ACK,PSH",True,False,,,
114,1691657798.478333,10.0.2.15,157.240.214.60,47182,443,TCP,149,"ACK,PSH",True,False,,,
115,1691657799.378902,157.240.214.60,10.0.2.15,443,47182,TCP,131,"ACK,PSH",True,False,,,
116,1691657800.313659,157.240.214.60,10.0.2.15,443,47182,TCP,318,"ACK,PSH",True,False,,,
117,1691657800.314847,157.240.214.60,10.0.2.15,443,47182,TCP,151,"ACK,PSH",True,False,,,
118,1691657800.338366,10.0.2.15,157.240.214.60,47182,443,TCP,149,"ACK,PSH",True,False,,,
119,1691657801.020496,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
120,1691657801.233782,10.0.2.15,157.240.214.60,47182,443,TCP,162,"ACK,PSH",True,False,,,
121,1691657801.362361,157.240.214.60,10.0.2.15,443,47182,TCP,131,"ACK,PSH",True,False,,,
122,1691657801.421922,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
123,1691657801.487331,157.240.214.60,10.0.2.15,443,47182,TCP,151,"ACK,PSH",True,False,,,
124,1691657801.493285,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
125,1691657801.495687,157.240.214.60,10.0.2.15,443,47182,TCP,151,"ACK,PSH",True,False,,,
126,1691657801.498549,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
127,1691657802.89138,157.240.214.60,10.0.2.15,443,47182,TCP,318,"ACK,PSH",True,False,,,
128,1691657803.25671,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
129,1691657803.465171,10.0.2.15,157.240.214.60,47182,443,TCP,162,"ACK,PSH",True,False,,,
130,1691657803.652395,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
131,1691657805.478869,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
132,1691657806.815479,157.240.214.60,10.0.2.15,443,47182,TCP,131,"ACK,PSH",True,False,,,
133,1691657808.491305,10.0.2.15,157.240.214.60,47182,443,TCP,269,"ACK,PSH",True,False,,,
134,1691657808.548849,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
135,1691657808.619321,157.240.214.60,10.0.2.15,443,47182,TCP,318,"ACK,PSH",True,False,,,
136,1691657808.768576,157.240.214.60,10.0.2.15,443,47182,TCP,165,"ACK,PSH",True,False,,,
137,1691657808.94957,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
138,1691657809.139179,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
139,1691657809.227458,157.240.214.60,10.0.2.15,443,47182,TCP,150,"ACK,PSH",True,False,,,
140,1691657809.512083,10.0.2.15,157.240.214.60,47182,443,TCP,147,"ACK,PSH",True,False,,,
141,1691657809.516518,10.0.2.15,157.240.214.60,47182,443,TCP,162,"ACK,PSH",True,False,,,
142,1691657809.518342,10.0.2.15,157.240.214.60,47182,443,TCP,149,"ACK,PSH",True,False,,,
143,1691657809.712283,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
144,1691657809.925798,157.240.214.60,10.0.2.15,443,47182,TCP,151,"ACK,PSH",True,False,,,
145,1691657809.930472,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
146,1691657811.271026,157.240.214.60,10.0.2.15,443,47182,TCP,131,"ACK,PSH",True,False,,,
147,1691657812.706192,157.240.214.60,10.0.2.15,443,47182,TCP,318,"ACK,PSH",True,False,,,
148,1691657813.462813,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
149,1691657813.469073,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
150,1691657813.769863,10.0.2.15,157.240.214.60,47182,443,TCP,162,"ACK,PSH",True,False,,,
151,1691657813.807272,10.0.2.15,157.240.214.60,47182,443,TCP,269,"ACK,PSH",True,False,,,
152,1691657813.961455,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
153,1691657814.092058,157.240.214.60,10.0.2.15,443,47182,TCP,165,"ACK,PSH",True,False,,,
154,1691657814.270759,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
155,1691657814.287725,10.0.2.15,157.240.214.60,47182,443,TCP,147,"ACK,PSH",True,False,,,
156,1691657814.383783,157.240.214.60,10.0.2.15,443,47182,TCP,150,"ACK,PSH",True,False,,,
157,1691657814.396253,10.0.2.15,157.240.214.60,47182,443,TCP,149,"ACK,PSH",True,False,,,
158,1691657815.537089,157.240.214.60,10.0.2.15,443,47182,TCP,151,"ACK,PSH",True,False,,,
159,1691657815.546683,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
160,1691657816.500731,157.240.214.60,10.0.2.15,443,47182,TCP,131,"ACK,PSH",True,False,,,
161,1691657818.192201,157.240.214.60,10.0.2.15,443,47182,TCP,177,"ACK,PSH",True,False,,,
162,1691657818.200564,10.0.2.15,157.240.214.60,47182,443,TCP,152,"ACK,PSH",True,False,,,
163,1691657818.323048,157.240.214.60,10.0.2.15,443,47182,TCP,334,"ACK,PSH",True,False,,,
164,1691657818.595568,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
165,1691657818.81579,10.0.2.15,157.240.214.60,47182,443,TCP,162,"ACK,PSH",True,False,,,
166,1691657819.00679,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
167,1691657821.817627,157.240.214.60,10.0.2.15,443,47182,TCP,131,"ACK,PSH",True,False,,,
168,1691657823.406789,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
169,1691657823.946039,157.240.214.60,10.0.2.15,443,47182,TCP,334,"ACK,PSH",True,False,,,
170,1691657824.225398,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
171,1691657824.386554,10.0.2.15,157.240.214.60,47182,443,TCP,162,"ACK,PSH",True,False,,,
172,1691657824.543326,157.240.214.60,10.0.2.15,443,47182,TCP,131,"ACK,PSH",True,False,,,
173,1691657824.577755,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
174,1691657825.54198,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
175,1691657826.955289,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
176,1691657827.256872,157.240.214.60,10.0.2.15,443,47182,TCP,334,"ACK,PSH",True,False,,,
177,1691657827.509363,157.240.214.60,10.0.2.15,443,47182,TCP,131,"ACK,PSH",True,False,,,
178,1691657827.535929,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
179,1691657827.780091,10.0.2.15,157.240.214.60,47182,443,TCP,162,"ACK,PSH",True,False,,,
180,1691657827.972898,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
181,1691657831.569301,157.240.214.60,10.0.2.15,443,47182,TCP,334,"ACK,PSH",True,False,,,
182,1691657831.743923,157.240.214.60,10.0.2.15,443,47182,TCP,131,"ACK,PSH",True,False,,,
183,1691657832.127563,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
184,1691657832.473307,10.0.2.15,157.240.214.60,47182,443,TCP,162,"ACK,PSH",True,False,,,
185,1691657832.552784,157.240.214.60,10.0.2.15,443,47182,TCP,318,"ACK,PSH",True,False,,,
186,1691657832.665178,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
187,1691657833.41212,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
188,1691657833.515248,157.240.214.60,10.0.2.15,443,47182,TCP,131,"ACK,PSH",True,False,,,
189,1691657834.027409,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
190,1691657834.039503,10.0.2.15,157.240.214.60,47182,443,TCP,301,"ACK,PSH",True,False,,,
191,1691657834.286929,157.240.214.60,10.0.2.15,443,47182,TCP,165,"ACK,PSH",True,False,,,
192,1691657834.462913,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
193,1691657834.498846,10.0.2.15,157.240.214.60,47182,443,TCP,147,"ACK,PSH",True,False,,,
194,1691657834.534471,157.240.214.60,10.0.2.15,443,47182,TCP,150,"ACK,PSH",True,False,,,
195,1691657834.574689,10.0.2.15,157.240.214.60,47182,443,TCP,149,"ACK,PSH",True,False,,,
196,1691657836.010003,157.240.214.60,10.0.2.15,443,47182,TCP,334,"ACK,PSH",True,False,,,
197,1691657836.234319,10.0.2.15,157.240.214.60,47182,443,TCP,162,"ACK,PSH",True,False,,,
198,1691657836.423992,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
199,1691657836.603884,10.0.2.15,157.240.214.60,47182,443,TCP,253,"ACK,PSH",True,False,,,
200,1691657836.94272,157.240.214.60,10.0.2.15,443,47182,TCP,165,"ACK,PSH",True,False,,,
201,1691657836.943698,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
202,1691657836.948013,10.0.2.15,157.240.214.60,47182,443,TCP,162,"ACK,PSH",True,False,,,
203,1691657837.120444,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
204,1691657837.136672,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
205,1691657837.187787,157.240.214.60,10.0.2.15,443,47182,TCP,151,"ACK,PSH",True,False,,,
206,1691657837.261605,10.0.2.15,157.240.214.60,47182,443,TCP,147,"ACK,PSH",True,False,,,
207,1691657837.26554,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
208,1691657837.387564,157.240.214.60,10.0.2.15,443,47182,TCP,150,"ACK,PSH",True,False,,,
209,1691657837.409911,10.0.2.15,157.240.214.60,47182,443,TCP,149,"ACK,PSH",True,False,,,
210,1691657838.838789,157.240.214.60,10.0.2.15,443,47182,TCP,151,"ACK,PSH",True,False,,,
211,1691657838.857706,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
212,1691657839.057042,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
213,1691657840.834981,157.240.214.60,10.0.2.15,443,47182,TCP,131,"ACK,PSH",True,False,,,
214,1691657842.027589,157.240.214.60,10.0.2.15,443,47182,TCP,318,"ACK,PSH",True,False,,,
215,1691657842.591366,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
216,1691657842.859309,10.0.2.15,157.240.214.60,47182,443,TCP,162,"ACK,PSH",True,False,,,
217,1691657843.050724,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
218,1691657844.325439,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
219,1691657844.401256,10.0.2.15,157.240.214.60,47182,443,TCP,269,"ACK,PSH",True,False,,,
220,1691657844.625514,157.240.214.60,10.0.2.15,443,47182,TCP,165,"ACK,PSH",True,False,,,
221,1691657844.804311,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
222,1691657844.82209,10.0.2.15,157.240.214.60,47182,443,TCP,147,"ACK,PSH",True,False,,,
223,1691657844.886495,157.240.214.60,10.0.2.15,443,47182,TCP,150,"ACK,PSH",True,False,,,
224,1691657844.905481,10.0.2.15,157.240.214.60,47182,443,TCP,149,"ACK,PSH",True,False,,,
225,1691657845.116066,157.240.214.60,10.0.2.15,443,47182,TCP,151,"ACK,PSH",True,False,,,
226,1691657845.175623,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
227,1691657846.669384,157.240.214.60,10.0.2.15,443,47182,TCP,176,"ACK,PSH",True,False,,,
228,1691657846.684301,10.0.2.15,157.240.214.60,47182,443,TCP,152,"ACK,PSH",True,False,,,
229,1691657847.751161,10.0.2.15,157.240.214.60,47182,443,TCP,269,"ACK,PSH",True,False,,,
230,1691657848.007872,157.240.214.60,10.0.2.15,443,47182,TCP,165,"ACK,PSH",True,False,,,
231,1691657848.189874,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
232,1691657848.197657,10.0.2.15,157.240.214.60,47182,443,TCP,147,"ACK,PSH",True,False,,,
233,1691657848.335572,157.240.214.60,10.0.2.15,443,47182,TCP,886,"ACK,PSH",True,False,,,
234,1691657848.357721,157.240.214.60,10.0.2.15,443,47182,TCP,150,"ACK,PSH",True,False,,,
235,1691657848.37961,10.0.2.15,157.240.214.60,47182,443,TCP,149,"ACK,PSH",True,False,,,
236,1691657848.497537,10.0.2.15,157.240.214.60,47182,443,TCP,147,"ACK,PSH",True,False,,,
237,1691657848.609877,10.0.2.15,157.240.214.60,47182,443,TCP,129,"ACK,PSH",True,False,,,
238,1691657848.798158,157.240.214.60,10.0.2.15,443,47182,TCP,1060,"ACK,PSH",True,False,,,
239,1691657849.301744,157.240.214.60,10.0.2.15,443,47182,TCP,193,"ACK,PSH",True,False,,,
240,1691657849.308427,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
241,1691657849.590204,157.240.214.60,10.0.2.15,443,47182,TCP,151,"ACK,PSH",True,False,,,
242,1691657849.640323,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
243,1691657851.541795,10.0.2.15,157.240.214.60,47182,443,TCP,124,"ACK,PSH",True,False,,,
244,1691657852.730757,157.240.214.60,10.0.2.15,443,47182,TCP,151,"ACK,PSH",True,False,,,
245,1691657852.734789,10.0.2.15,157.240.214.60,47182,443,TCP,149,"ACK,PSH",True,False,,,
246,1691657853.548014,157.240.214.60,10.0.2.15,443,47182,TCP,131,"ACK,PSH",True,False,,,
247,1691657855.859038,157.240.214.60,10.0.2.15,443,47182,TCP,319,"ACK,PSH",True,False,,,
248,1691657856.450101,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
249,1691657856.801387,157.240.214.60,10.0.2.15,443,47182,TCP,193,"ACK,PSH",True,False,,,
250,1691657857.09715,10.0.2.15,157.240.214.60,47182,443,TCP,162,"ACK,PSH",True,False,,,
251,1691657857.285347,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
252,1691657857.514997,10.0.2.15,157.240.214.60,47182,443,TCP,285,"ACK,PSH",True,False,,,
253,1691657857.735671,157.240.214.60,10.0.2.15,443,47182,TCP,165,"ACK,PSH",True,False,,,
254,1691657857.782519,10.0.2.15,157.240.214.60,47182,443,TCP,152,"ACK,PSH",True,False,,,
255,1691657857.914123,157.240.214.60,10.0.2.15,443,47182,TCP,149,"ACK,PSH",True,False,,,
256,1691657857.919213,10.0.2.15,157.240.214.60,47182,443,TCP,147,"ACK,PSH",True,False,,,
257,1691657858.007401,157.240.214.60,10.0.2.15,443,47182,TCP,150,"ACK,PSH",True,False,,,
258,1691657858.055202,10.0.2.15,157.240.214.60,47182,443,TCP,149,"ACK,PSH",True,False,,,
259,1691657859.328717,157.240.214.60,10.0.2.15,443,47182,TCP,151,"ACK,PSH",True,False,,,
260,1691657859.331837,10.0.2.15,157.240.214.60,47182,443,TCP,150,"ACK,PSH",True,False,,,
261,1691657862.318603,157.240.214.60,10.0.2.15,443,47182,TCP,131,"ACK,PSH",True,False,,,
